;;;;;REF HLDP;REF LF;DÇtails;Comparatifs;;;;;;;;;;;;;;;;;DÇtails;;;;;;;;;DÇtails;;;;;;;DÇtails;;;;FOURNISSEURS;;;;;;;;;;;;;;;;Grossistes;;;1,08;;Client ->;Chaånes;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP FixÇ";PV LF Orange bleue _;"RÇduction / PV LF OR BL";Produit spÇcifique;Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";Marge HLDP;PV FOB $;PV FOB _;"PV HLDP $DDP";"PV HLDP _DDP";"PV HLDP _DDP fixÇ";PV Public _;PV Public $;RÇduction / PV Public;PV LF Revendeur _;PV LF Revendeur $;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW108;1521;8 - Double Poignee Rowing De Tirage Dorsal;;;0,0046;2,94;2,80;piäce;3760223791457;Double Poignee Rowing De Tirage Dorsal;8 - DOUBLE POIGNEE ROWING DE TIRAGE DORSAL;;3,75 Kgs;Metal/PVC;ok;;;40cm;;;300pcs;Polybag;MUSCULATION;"Double poignÇe rowing de tirage dorsal, accessoire de tirage pour la musculation.Travail profond des dorsaux, poignÇes avec renforts.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇale pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20140827151745.jpg;8 - MACHINE ACCESSORIES;unit;Polybag;Metal/PVC;;"Double rowing handle of dorsal pulling, accessory for strength. Deep work on dorsal muscles, handles with reinforcements. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.";STRENGTHENING;8 - MACHINE ACCESSORIES;;Polybag;;;;MUSCULATION;$10,44;$9,68;$13,00;$8,98;;$10,16;$9,83;;$13,51;$9,83;;$8,70;$10,30;$10,85;;$8,00;13,46 _;;;WOHLSTAND;PC;$9,68;$11,62;13%;$11,13;10,30 _;$13,35;12,36 _;;24,96 _;50%;;13%;$11,13;10,30 _;$13,35;12,36 _;50%;$19,53;18,08 _;$23,44;21,70 _;20,80 _;24,55 _;40%;$16,13;14,94 _;$19,36;17,93 _;24,55 _;40%;$27,82;25,76 _;$17,17;15,90 _;24,55 _;23%;$78,62;72,80 _;$30,44;28,18 _;49,09 _;33,28 _;$35,94;63%;24,96 _;$26,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW109;1517;9 - Triangle De Tirage;;;0,0109;5,73;5,50;piäce;3760223791464;Triangle De Tirage;9 - TRIANGLE DE TIRAGE;;1,8 Kgs;Metal/PVC;ok;;;36cm;;;100pcs;Polybag;MUSCULATION;"Triangle de tirage, accessoire de tirage pour la musculation. Travail profond des muscles du dos. ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe. IdÇal pour le travail Ö la poulie.";http://www.leaderfit-equipement.com/images/eboutique/20130607143206.jpg;9 - TRICEPS PRESS DOWN BAR;unit;Polybag;Metal/PVC;;Triceps Press Down Bar, pulling accessory for strength. Deep work of back muscles. Additionnal tool for the use of plate loaded machines. Perfect tool to work with the pulley.;STRENGTHENING;9 - TRICEPS PRESS DOWN BAR;;Polybag;;;;MUSCULATION;$7,39;$6,90;$7,70;$5,93;;$5,97;$5,83;;$8,89;$12,00;;$7,25;$6,00;$6,75;;$5,85;8,06 _;;;WOHLSTAND;PC;$7,20;$8,64;13%;$8,28;7,66 _;$9,93;9,20 _;;12,50 _;26%;;13%;$8,28;7,66 _;$9,93;9,20 _;42%;$12,36;11,44 _;$14,83;13,73 _;13,16 _;14,64 _;33%;$10,75;9,95 _;$12,90;11,94 _;14,64 _;33%;$25,08;23,22 _;$11,44;10,59 _;14,64 _;23%;$49,75;46,07 _;$19,26;17,83 _;29,28 _;19,23 _;$20,77;52%;12,50 _;$13,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STW110;1456;10 - Barre Droite De Tirage Dorsal;;;0,0109;5,73;5,50;piäce;3760223791426;Barre Droite De Tirage Dorsal;10 - BARRE DROITE DE TIRAGE DORSAL;;5,35 Kgs;Metal/PVC;ok;;;122cm;;;100pcs;Polybag;MUSCULATION;"Barre droite de tirage dorsal, accessoire de tirage pour la musculation.Travail profond des dorsaux avec diffÇrentes prises de main, renforts souples.ComplÇmentaire dans l'utilisation d'appareils Ö charge guidÇe.";http://www.leaderfit-equipement.com/images/eboutique/20130607141603.jpg;10 - LAT BAR;unit;Polybag;Metal/PVC;;Straight bar for back pulldowns, accessory for strength. Deep work of dorsal part with different grips soft supports. Additionnal tool for the use of plate loaded machines.;STRENGTHENING;10 - LAT BAR;;Polybag;;;;MUSCULATION;$13,46;$13,12;$16,10;$12,20;;$13,23;$11,50;;$15,09;;;$13,45;$13,00;$14,35;;$14,16;17,68 _;;;WOHLSTAND;PC;$13,12;$15,74;13%;$15,08;13,96 _;$18,10;16,76 _;;23,37 _;28%;;13%;$15,08;13,96 _;$18,10;16,76 _;50%;$26,47;24,51 _;$31,76;29,41 _;28,19 _;26,68 _;33%;$19,58;18,13 _;$23,50;21,76 _;26,68 _;33%;$45,70;42,31 _;$20,84;19,30 _;26,68 _;23%;$106,56;98,67 _;$41,25;38,20 _;53,36 _;35,95 _;$38,83;53%;23,37 _;$25,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STW110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRW113;1725;Ab Wheel;;;0,0026;0,60;0,50;piäce;3760223792218;Ab Wheel;AB WHEEL;;0,5 Kgs;;ok;;;;;õ14,5cm;300pcs;Polybag;FITNESS;Roue fitness permettant un renforcement intÇressant et intense de la chaåne antÇrieure du corps, avec de nombreux exercices de gainage. DÇveloppe la force des abdominaux et des bras.;http://www.leaderfit-equipement.com/images/eboutique/20140820163931.jpg;AB WHEEL;unit;Polybag;;;Fitness wheel for an interesting and intense strengthening of the anteriror chain of the body, with many cladding exercises. Develops abdominal and arms strength.;FITNESS;AB WHEEL;;Polybag;;;;CROSSFIT;$2,29;$2,00;;$2,82;$2,69;$2,50;$1,97;$1,85;$2,13;$2,23;$2,42;$2,48;$2,10;$2,38;$3,22;$1,93;3,90 _;4,73 _;;WOHLSTAND;PC;$2,00;$2,40;13%;$2,30;2,13 _;$2,76;2,55 _;;4,14 _;38%;;13%;$2,30;2,13 _;$2,76;2,55 _;63%;$5,43;5,03 _;$6,51;6,03 _;5,78 _;4,32 _;35%;$3,08;2,85 _;$3,69;3,42 _;4,32 _;35%;$6,57;6,08 _;$3,27;3,03 _;4,32 _;23%;$21,85;20,23 _;$8,46;7,83 _;8,64 _;8,28 _;$8,94;69%;4,14 _;$4,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRW113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRA114;2025;Ab Wheel Pro ;;;0,0192;3,20;3,00;piäce;3760223790405;Ab Wheel Pro ;AB WHEEL PRO ;;2,95 Kgs;;ok;;;;;õ29,2cm;360pcs;Polybag;FITNESS;"Roue fitness pro, outil d'entraånement physique en coaching ou en functional training.Roue avec pÇdales et poignÇes, intense en terme de performance cardio et de renforcement musculaire.Travail de la chaåne antÇrieure du corps, avec de nombreux exercices de gainage.DÇveloppe la force des abdominaux et des bras. Exercices avec les pieds ou les mains sur la roue.";http://www.leaderfit-equipement.com/images/eboutique/20130603145207.jpg;AB WHEEL PRO ;unit;Polybag;;;"Fitness pro wheel,  tool for physical training or coaching in functional training. Wheel with pedals and handles, intense in terms of cardio performance and strengthening.Work of the anterior line of the body, with many cladding exercises. Develops abdominal strength and arms. Exercises with feets or hands on the wheel.";FITNESS;AB WHEEL PRO ;;Color box ;PP/EVA/PVC/Foam;;;CROSSFIT;$14,34;$13,00;$13,90;$15,85;$8,47;$20,16;;;;$15,50;;$13,80;$14,00;$13,92;$8,76;;18,85 _;22,43 _;;AZUNI;PC;$8,47;$10,16;13%;$9,74;9,01 _;$11,68;10,82 _;;22,20 _;51%;;13%;$9,74;9,01 _;$11,68;10,82 _;59%;$20,72;19,19 _;$24,87;23,03 _;22,07 _;18,30 _;35%;$13,03;12,07 _;$15,64;14,48 _;18,30 _;35%;$27,82;25,76 _;$13,87;12,84 _;18,30 _;23%;$83,43;77,25 _;$32,30;29,91 _;36,60 _;37,00 _;$39,96;71%;22,20 _;$23,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRA114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFW261;1430;Anneau Ballons Fitness ;;;0,0019;0,32;0,28;lot de 3;3760223790801;Anneau Ballons Fitness ;ANNEAU BALLONS FITNESS ;;;PVC;ok;;;;;;120 lots;Polybag;RêêDUCATION;"A la fois support et rangement, cet anneau rangement ballon permet d_empiler les ballons de 55 Ö 75cm et de gagner de la place.Stable et rigide grÉce Ö sa matiäre plastique et sa fermeture avec scratch solide, les ballons seront solidement rangÇs.Vendus par lot de 3.";http://www.leaderfit-equipement.com/images/eboutique/20130819142846.jpg;GYM BALL STACKER;Set of 3;Polybag;PVC;;"All at once support and storage, this ring storage for balls allows to pill Gymballs from 45 to 95cm and save floor spaceStable and rigid due to its plastic material and strong closing system. Gymballs will be securely stored Sold in sets of three.";REHABILITATION;GYM BALL STACKER;;Polybag;;;;REEDUCATION/FITNESS;$2,80;$1,66;;$4,53;$3,86;;$1,15;;;;;;;;;;;12,93 _;9,95 _;TOP ASIA;SET of 3;$4,53;$5,44;13%;$5,21;4,82 _;$6,25;5,79 _;;7,52 _;23%;;13%;$5,21;4,82 _;$6,25;5,79 _;35%;$6,97;6,45 _;$8,36;7,74 _;6,16 _;7,17 _;35%;$6,97;6,45 _;$8,36;7,74 _;7,45 _;35%;$14,88;13,77 _;$7,42;6,87 _;7,45 _;23%;$28,06;25,98 _;$10,86;10,06 _;23,00 _;10,03 _;$10,83;42%;7,52 _;$8,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,16;;;;;;;;;;;;;;;;;;;;;RFW261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA265;;Anneaux De Massage;;;0,0003;0,12;;paire;;Anneaux De Massage;;;;PVC;ok;;;;;õ6cm;360pr;blister card;RêêDUCATION;La poignÇe de main de massage peut exercer la main, le poignet et la force de l'avant-bras, la main et les mouvements des doigts, peut aussi augmenter l'adhÇrence et le doigtÇ.;http://i.imgur.com/LmvThOg.jpg;MASSAGE RING;pair;blister card;PVC;;The massage handshake can exercise the hand, wrist, and the strength of the forearm. Hand and finger movements can also increase grip and dexterity.;REHABILITATION;MASSAGE RING;;blister card;;;;REEDUCATION/FITNESS;$0,71;;$0,98;;$0,97;;$0,67;;;$0,75;$0,67;$0,25;$0,70;$0,75;;$0,68;;;2,00 _;AZUNI;PR;$0,97;$1,16;13%;$1,11;1,03 _;$1,34;1,24 _;;;;;13%;$1,11;1,03 _;$1,34;1,24 _;42%;$1,66;1,54 _;$2,00;1,85 _;1,54 _;2,46 _;40%;$1,62;1,50 _;$1,94;1,80 _;2,46 _;40%;$2,79;2,58 _;$1,72;1,59 _;2,46 _;23%;$6,70;6,21 _;$2,59;2,40 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,54;;;;;;;;;;;;;;;;;;;;;RFA265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA600;;Anneaux De Massage 2;;;;;;;;Anneaux De Massage 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PC;;;13%;;;;;;;;;13%;;;;;33%;#REF!;#REF!;#REF!;#REF!;#REF!;;40%;;;;;;40%;;;;;;23%;#REF!;#REF!;#REF!;#REF!;;15,89 _;$17,16;100%;9,53 _;$10,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RFA600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI122;2341;Anneaux De Suspension;;;0,0051;1,50;1,30;paire;3760223791471;Anneaux De Suspension;ANNEAUX DE SUSPENSION;;1,1 Kgs;;ok;;;Straps: 450cm;;õ23,5cm;30prs;boåte blanche;CROSSFIT;Anneaux de suspension utilisÇs pour les cours de crossfit et de functional training. Grande rÇsistance. Permet de rÇaliser des mouvements de tractions et de dips.;http://www.leaderfit-equipement.com/images/eboutique/20140821172953.jpg;GYM RING;pair;White Box;;;Suspension rings being used for crossfit and functional training. Great resistance. Allows to realise pulls and dips movements.;CROSSFIT;GYM RING;;White Box;Wood;;;CROSSFIT;$15,03;$8,20;$10,50;$11,02;;$22,26;$17,21;;$15,95;$14,38;$13,90;$19,35;$17,50;$17,35;$22,86;$16,93;20,28 _;14,93 _;;WOHLSTAND;PR;$8,20;$9,84;13%;$9,43;8,73 _;$11,31;10,47 _;;21,45 _;51%;;13%;$9,43;8,73 _;$11,31;10,47 _;59%;$20,11;18,62 _;$24,13;22,34 _;22,56 _;21,91 _;40%;$13,67;12,65 _;$16,40;15,19 _;21,91 _;40%;$23,56;21,82 _;$14,55;13,47 _;21,91 _;23%;$80,94;74,94 _;$31,33;29,01 _;43,82 _;39,00 _;$42,12;73%;21,45 _;$23,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI258;4008;Anneaux De Suspension Bois;;;0,0051;1,70;1,50;paire;3760223790412;Anneaux De Suspension Bois;ANNEAUX DE SUSPENSION BOIS;;1,1 Kgs;Bois;Pending;;;;;õ23,5cm;30prs;boåte blanche;CROSSFIT;Anneaux de suspension en bois utilisÇs pour les cours de crossfit et de functional training. Grande rÇsistance. Permet de rÇaliser des mouvements de tractions et de dips.;http://i.imgur.com/55aso6x.jpg;WOODEN RING;pair;White Box;wood;;Suspension rings being used for crossfit and functional training. Great resistance. Allows to realise pulls and dips movements.;CROSSFIT;WOODEN RING;;;;;;CROSSFIT;$15,70;$10,90;$21,00;$15,20;;;;;;;;;;;;;;20,18 _;;WOHLSTAND;PR;$11,50;$13,80;13%;$13,22;12,24 _;$15,86;14,69 _;;;;;13%;$13,22;12,24 _;$15,86;14,69 _;40%;$19,17;17,75 _;$23,00;21,30 _;20,73 _;29,62 _;40%;$19,17;17,75 _;$23,00;21,30 _;29,62 _;40%;$33,05;30,60 _;$20,40;18,89 _;29,62 _;23%;$77,16;71,44 _;$29,87;27,66 _;59,24 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STI576;2363;Bagues Stop Disques 50Mm;;;0,0008;0,38;0,36;paire;3760223791488;Bagues Stop Disques 50Mm;BAGUES STOP DISQUES 50MM;;;PVC;ok;;;;;;200pcs;Polybag;MUSCULATION;"Bagues haut de gamme permettant de stopper les disques sur les barres de musculation olympique, en toute sÇcuritÇ.";http://www.leaderfit-equipement.com/images/eboutique/20140822092250.jpg;RING FOR OLYMPIC BARS;pair;Polybag;PVC;;High-end rings to stop discs on Olympic weight bars safely.;STRENGTHENING;RING FOR OLYMPIC BARS;;Polybag;;;;MUSCULATION;$3,11;$3,30;$1,68;;;$4,84;$1,64;;$4,14;$4,67;;$1,50;;;$5,79;$4,08;6,76 _;7,13 _;;WOHLSTAND;PR;$3,30;$3,96;13%;$3,79;3,51 _;$4,55;4,21 _;;4,50 _;6%;;13%;$3,79;3,51 _;$4,55;4,21 _;40%;$5,50;5,09 _;$6,60;6,11 _;6,03 _;6,91 _;33%;$4,93;4,56 _;$5,91;5,47 _;6,91 _;33%;$11,49;10,64 _;$5,24;4,85 _;6,91 _;23%;$22,14;20,50 _;$8,57;7,94 _;15,89 _;10,00 _;$10,80;58%;4,50 _;$4,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STI576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;CRI289;2365;Bagues Stop Disques 30Mm;;;0,0002;0,10;0,09;;3760223792232;Bagues Stop Disques 30Mm;BAGUES STOP DISQUES 30MM;;;;;;;;;;;;;;;RING FOR OLYMPIC BARS;;;;;;;;;;;;;;$1,55;$1,55;;;;;;;;;;;;;;;;;;;;$1,60;$1,84;40%;$2,67;2,47 _;$3,07;2,84 _;;;;;13%;$1,84;1,70 _;$2,11;1,96 _;40%;#REF!;#REF!;#REF!;#REF!;#REF!;;40%;$4,60;4,26 _;$2,84;2,63 _;;40%;$4,60;4,26 _;$2,84;2,63 _;;23%;#REF!;#REF!;#REF!;#REF!;;15,89 _;$17,16;88%;9,53 _;$10,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CRI289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STI577;;Bagues Stop Disques 2;;;0,0003;0,17;;paire;;Bagues Stop Disques 2;;;;PVC;ok;;;;;;500pcs;Polybag;MUSCULATION;Bagues haut de gamme permettant de stopper les disques sur les barres de musculation olympique, en toute sÇcuritÇ. Fermeture simplifiÇe.;http://media.fitnessboutique.fr/product_images/HEU_COLLARS50_f.jpg;RING FOR OLYMPIC BARS 2;pair;Polybag;PVC;;High-end rings to stop discs on Olympic weight bars safely.;STRENGTHENING;RING FOR OLYMPIC BARS 2;;Polybag;;;;MUSCULATION;$2,56;;$2,16;;;;$1,83;;$3,68;;;;;;$4,76;$4,10;;;;RISING;PR;$4,32;$5,18;13%;$4,97;4,60 _;$5,96;5,52 _;;;;;13%;$4,97;4,60 _;$5,96;5,52 _;40%;$7,20;6,67 _;$8,64;8,00 _;7,67 _;8,79 _;33%;$6,45;5,97 _;$7,74;7,16 _;8,79 _;33%;$15,05;13,93 _;$6,86;6,35 _;8,79 _;23%;$28,99;26,84 _;$11,22;10,39 _;20,19 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;STI577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFW464;1436;Balance Board ;;;0,0166;1,60;1,40;piäce;3760223792249;Balance Board ;BALANCE BOARD ;;1,35 Kgs;Bois;ok;;;;;õ40cm;200pcs;Carton;RêêDUCATION;Balance board, plateau de Freeman fait en bois, idÇal pour le travail de l'Çquilibre et de la coordination. Surface antidÇrapante en caoutchouc.;http://www.leaderfit-equipement.com/images/eboutique/20130604113354.jpg;WOODEN BALANCE BOARD;unit;Carton;wood;;Balance board, made of wood, ideal for working balance and coordination. Non-slip rubber surface. Round shape.;REHABILITATION;WOODEN BALANCE BOARD;;Carton;Wood;;;REEDUCATION/FITNESS;$4,82;$4,50;$4,50;;$5,35;$4,44;$4,43;$4,99;$4,26;$5,15;$5,50;$5,35;$4,50;$5,00;;$4,31;;7,88 _;;WOHLSTAND;PC;$4,60;$5,52;13%;$5,29;4,90 _;$6,34;5,87 _;;10,45 _;44%;;13%;$5,29;4,90 _;$6,34;5,87 _;33%;$6,87;6,36 _;$8,24;7,63 _;7,00 _;11,66 _;40%;$7,67;7,10 _;$9,20;8,52 _;11,66 _;40%;$13,22;12,24 _;$8,16;7,56 _;11,66 _;23%;$27,64;25,59 _;$10,70;9,91 _;23,33 _;20,90 _;$22,57;72%;10,45 _;$11,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;RFW464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA269;;Balance Board;;;0,0155;1,08;;piäce;;Balance Board;;;;;ok;;6cm;36cm;;;400pcs;Polybag;RêêDUCATION;Balance board, idÇal pour le travail de l'Çquilibre et de la coordination.;http://i.imgur.com/FfjR9op.jpg;BALANCE BOARD;unit;Polybag;;;Balance board, ideal for balance and coordination work.;REHABILITATION;BALANCE BOARD;;Polybag;;;;REEDUCATION/FITNESS;$2,89;$2,16;$3,50;$2,75;$3,62;$2,71;$2,79;$2,34;$3,09;$3,08;$3,15;$2,93;$2,50;$3,00;;$3,08;;;13,95 _;TOP ASIA;PC;$2,75;$3,30;13%;$3,16;2,93 _;$3,79;3,51 _;;;;;13%;$3,16;2,93 _;$3,79;3,51 _;51%;$5,56;5,14 _;$6,67;6,17 _;4,65 _;4,65 _;40%;$4,58;4,24 _;$5,50;5,09 _;5,48 _;40%;$7,90;7,32 _;$4,88;4,52 _;5,48 _;23%;$22,37;20,71 _;$8,66;8,02 _;15,99 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,65;;;;;;;;;;;;;;;;;;;;;RFA269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;RFA270;;Balance Board Ludique;;;;;;piäce;;Balance Board Ludique;;;;;ok;;7,5cm;41cm;;;400pcs;Polybag;RêêDUCATION;Balance board ludique, idÇal pour le travail de l'Çquilibre et de la coordination. ;http://i.imgur.com/pGCYpHJ.jpg;BALANCE BOARD + GAME;unit;Polybag;;;Playful balance board, ideal for balance and coordination work.;REHABILITATION;BALANCE BOARD + GAME;;Color box;PP + Rubber;;;REEDUCATION/FITNESS;$6,28;;;;$6,28;;;;;;;;;$5,12;;;;;;AZUNI;PC;$6,28;$7,54;13%;$7,22;6,68 _;$8,66;8,02 _;;;;;13%;$7,22;6,68 _;$8,66;8,02 _;50%;$12,56;11,63 _;$15,07;13,96 _;14,23 _;15,93 _;40%;$10,47;9,69 _;$12,56;11,63 _;15,93 _;40%;$18,05;16,71 _;$11,14;10,31 _;15,93 _;23%;$50,56;46,82 _;$19,57;18,12 _;31,85 _;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14,23;;;;;;;;;;;;;;;;;;;;;RFA270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
