ref;;FRENCH PRODUCT NAME;PRODUCT;PHOTOS;FEATURES;LOGO & LOGO SIZE;PACKING;FRENCH REFERENCE;EAN
1966;;GRIP POUR BARRE;Grip for bar;;"Color: BlueInside Diameter: 51mm";;;1966;3760223793727
1576;;HAIE 15CM;;;;;;1576;0
1577;;HAIE 30CM;;;;;;1577;0
1578;;HAIE 50CM;;;;;;1578;0
2057;;HALTERES CAOUTCHOUC HEXAGONAUX 1KG ;HEXAGONAL RUBBER DUMBBELL 1KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2057;3760223792706
2058;;HALTERES CAOUTCHOUC HEXAGONAUX 2KG ;HEXAGONAL RUBBER DUMBBELL 2KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2058;3760223791648
2059;;HALTERES CAOUTCHOUC HEXAGONAUX 4KG ;HEXAGONAL RUBBER DUMBBELL 4KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2059;3760223791655
2062;;HALTERES CAOUTCHOUC HEXAGONAUX 6 KG ;HEXAGONAL RUBBER DUMBBELL 6KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2062;3760223791662
2064;;HALTERES CAOUTCHOUC HEXAGONAUX 8 KG ;HEXAGONAL RUBBER DUMBBELL 8KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2064;3760223791150
2066;;HALTERES CAOUTCHOUC HEXAGONAUX 10 KG ;HEXAGONAL RUBBER DUMBBELL 10KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2066;3760223791167
1589;;HALTERES CAOUTCHOUC HEXAGONAUX 12,5 KG ;HEXAGONAL RUBBER DUMBBELL 12,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1589;3760223791174
1590;;HALTERES CAOUTCHOUC HEXAGONAUX 15 KG ;HEXAGONAL RUBBER DUMBBELL 15KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1590;3760223794335
1591;;HALTERES CAOUTCHOUC HEXAGONAUX 17,5 KG ;HEXAGONAL RUBBER DUMBBELL 17,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1591;3760223791181
1592;;HALTERES CAOUTCHOUC HEXAGONAUX 20 KG ;HEXAGONAL RUBBER DUMBBELL 20KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1592;3760223791723
1593;;HALTERES CAOUTCHOUC HEXAGONAUX 22,5 KG ;HEXAGONAL RUBBER DUMBBELL 22,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1593;3760223792713
1594;;HALTERES CAOUTCHOUC HEXAGONAUX 25 KG ;HEXAGONAL RUBBER DUMBBELL 25KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1594;3760223791730
1595;;HALTERES CAOUTCHOUC HEXAGONAUX 27,5 KG ;HEXAGONAL RUBBER DUMBBELL 27,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1595;3760223792720
1596;;HALTERES CAOUTCHOUC HEXAGONAUX 30 KG ;HEXAGONAL RUBBER DUMBBELL 30KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1596;3760223792737
1597;;HALTERES CAOUTCHOUC HEXAGONAUX 32,5 KG ;HEXAGONAL RUBBER DUMBBELL 32,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1597;3760223792744
1598;;HALTERES CAOUTCHOUC HEXAGONAUX 35 KG ;HEXAGONAL RUBBER DUMBBELL 35KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;1598;3760223791747
2484;;HALTERES CAOUTCHOUC HEXAGONAUX 37,5 KG ;HEXAGONAL RUBBER DUMBBELL 37,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2484;3760223791754
2068;;HALTERES CAOUTCHOUC HEXAGONAUX 40 KG ;HEXAGONAL RUBBER DUMBBELL 40KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2068;3760223791198
2485;;HALTERES CAOUTCHOUC HEXAGONAUX 42,5 KG ;HEXAGONAL RUBBER DUMBBELL 42,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2485;3760223792751
2071;;HALTERES CAOUTCHOUC HEXAGONAUX 45 KG ;HEXAGONAL RUBBER DUMBBELL 45KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2071;3760223791778
2486;;HALTERES CAOUTCHOUC HEXAGONAUX 47,5 KG ;HEXAGONAL RUBBER DUMBBELL 47,5KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2486;3760223792768
2074;;HALTERES CAOUTCHOUC HEXAGONAUX 50 KG ;HEXAGONAL RUBBER DUMBBELL 50KG;;"The weight of the dumbbell must be written (like on the photo with the 30kgs dumbbell). Raised numbers for easy identificationSolid steel knurled ergonomic handle with zinc coatingCast metal dumbbell with rubber coatingThe weight must be firmly attached to the central bar, so that it cannot be removed.";;;2074;3760223791785
2993;;HALTERES VINYLES 0,5 KG ROSE;VINYL DIPPING DUMBBELL HEXAGONAL 0,5 KGS;;"Weight: 0,5 kgs, printed in white on both sidesColor: Pink (pantone 213C)Sold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;2993;3760223791204
1616;;HALTERES VINYLES 1 KG BLEU;VINYL DIPPING DUMBBELL HEXAGONAL 1 KGS;;"Weight: 1 kg, printed in white on both sidesColor: Yellow (pantone 102C)Sold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;1616;3760223791808
2994;;HALTERES VINYLES 2 KG JAUNE;VINYL DIPPING DUMBBELL HEXAGONAL 2 KGS;;"Weight: 2 kgs, printed in white on both sidesColor: Green (pantone 361C)Sold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;2994;3760223791211
2995;;HALTERES VINYLES 3 KG VERT;VINYL DIPPING DUMBBELL HEXAGONAL 3 KGS;;"Weight: 3 kgs, printed in white on both sidesColor: Blue (pantone 306 C)Sold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;2995;3760223792775
2996;;HALTERES VINYLES 4 KG ORANGE;VINYL DIPPING DUMBBELL HEXAGONAL 4 KGS;;"Weight: 4 kgs, printed in white on both sidesColor: Red (pantone 485C)Sold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;2996;3760223792782
2997;;HALTERES VINYLES 5 KG NOIR;VINYL DIPPING DUMBBELL HEXAGONAL 5 KGS;;"Weight: 5 kgs, printed in white on both sidesColor: BlackSold by UnitCast iron dumbbell encased with vinyl shellLOGO: Leaderfit, printed in white on both sides";;;2997;3760223792799
2362;;HEX BAR;Hex Bar;;"Net Weight: 20 kgsMain tube: 30*3 mmDimensions: 150cmLOGO: _LEADERFIT_ on both ends of the bar. Aluminum label clipped.";;"With brown carton and wood.21 kgs";2362;3760223791822
1625;;HOME TRAINER;Abdo Trainer;;"Size: 53(L)x24.5(W)x7(H)cm ?Main tube size: dia.25*1,2 mmLOGO: Leaderfit, printed in white on the head";;1,2 kgs;1625;3760223792805
1975;;JELLY STRETCH LIGHT;Jelly Expander Light;;"Material:TPRHeavy(Blue)Medium(Orange)Light(Pink)";;;1975;3760223793956
1976;;JELLY STRETCH MEDIUM;Jelly Expander Medium;;;;;1976;3760223793963
1977;;JELLY STRETCH STRONG;Jelly Expander Strong;;;;;1977;3760223793970
2884;;J-HOOKS;J-Hooks;;;;4 kgs;2884;3760223790887
2969;;KETTLEBELL 4 KG;Kettlebell 4Kg;;"The weight of the kettlebell must be written in the middle of the product (see photo on the left)Perfectly balanced _ stands aloneThe circle must be in yellow";;;2969;3760223791228
2970;;KETTLEBELL 6KG;Kettlebell 6Kg;;;;;2970;3760223791235
2971;;KETTLEBELL 8 KG;Kettlebell 8Kg;;;;;2971;3760223791242
2972;;KETTLEBELL 10 KG;Kettlebell 10Kg;;;;;2972;3760223791259
2973;;KETTLEBELL 12 KG;Kettlebell 12Kg;;;;;2973;3760223791266
2974;;KETTLEBELL 16 KG;Kettlebell 16Kg;;;;;2974;3760223791273
2975;;KETTLEBELL 20 KG;Kettlebell 20Kg;;;;;2975;3760223790474
2976;;KETTLEBELL 24 KG;Kettlebell 24Kg;;;;;2976;3760223790481
3529;;KETTLEBELL 28 KG;Kettlebell 28Kg;;;;;3529;3760223792812
3530;;KETTLEBELL 32 KG;Kettlebell 32Kg;;;;;3530;3760223792829
3531;;KETTLEBELL 36 KG;Kettlebell 36Kg;;;;;3531;3760223792836
3532;;KETTLEBELL 40 KG;Kettlebell 40Kg;;;;;3532;3760223791839
3533;;KETTLEBELL 44 KG;Kettlebell 44Kg;;;;;3533;3760223792843
3534;;KETTLEBELL 48 KG;Kettlebell 48Kg;;;;;3534;3760223792850
3584;;KETTLEBELL CAST IRON 4 KG;KETTLEBELL CAST IRON 4 KG;;"The weight of the kettlebell must be written in the middle of the product (see photo on the left)Perfectly balanced _ stands alone";;;3584;3760223794298
3585;;KETTLEBELL CAST IRON 8 KG;KETTLEBELL CAST IRON 8 KG;;;;;3585;3760223794304
3586;;KETTLEBELL CAST IRON 10 KG;KETTLEBELL CAST IRON 10 KG;;;;;3586;3760223794229
3587;;KETTLEBELL CAST IRON 12 KG;KETTLEBELL CAST IRON 12 KG;;;;;3587;3760223794236
3588;;KETTLEBELL CAST IRON 16 KG;KETTLEBELL CAST IRON 16 KG;;;;;3588;3760223794243
3589;;KETTLEBELL CAST IRON 20 KG;KETTLEBELL CAST IRON 20 KG;;;;;3589;3760223794250
3590;;KETTLEBELL CAST IRON 24 KG;KETTLEBELL CAST IRON 24 KG;;;;;3590;3760223794267
3591;;KETTLEBELL CAST IRON 28 KG;KETTLEBELL CAST IRON 28 KG;;;;;3591;3760223794274
3592;;KETTLEBELL CAST IRON 32 KG;KETTLEBELL CAST IRON 32 KG;;;;;3592;3760223794281
3705;;KETTLEBELL STORAGE;Kettlebell Storage;;Can store from 4 to 6 kettlebells;;;3705;3760223792867
2322;;KIT DE PARCOURS;;;;;;2322;0
2312;;KIT PUMP 20KG (ROSE/JAUNE/VERT);Pump Set 20 kgs;;"Composition: 1 rubber coated hollow steel barLength 1,40mDiameter: 30mm. Tube thickness: 2,5mmWeight: 2,5 kgsColor rubber plate: 2x1,25kgs; 2x2,5kgs; 2x5kgs2 Collars for regular bar 30mm (ref 1110-24B), with _LEADERFIT_ printed in white.Colors:1,25Kgs: Pink (pantone 806 2X)2,5Kgs: Yellow (pantone 2X)5Kgs: Green (pantone 368 2X)";; The 2 collars must be put into the carton with the plates.;2312;3760223791846
2903;;KIT PUMP 8,5KG COULEUR (JAUNE/VERT);Pump Set 8,5 kgs;;"Composition: 1 rubber coated hollow steel barLength 1,40m. Tube thickness: 2,5mmDiameter: 30mmWeight: 2,5 kgsColor rubber plate: 2x1,25kgs; 2x2,5kgs2 Collars for regular bar 30mm (ref 1110-24B), with _LEADERFIT_ printed in white.Colors:1,25Kgs: Pink (pantone 806 2X)2,5Kgs: Yellow (pantone 2X)";; The 2 collars must be put into the carton with the plates.;2903;0
3537;;KIT PUMP 20KG NOIR;Pump Set 20 kgs black;;"Composition: 1 rubber coated hollow steel barLength 1,40mDiameter: 30mmWeight: 2,5 kgsBlack rubber plate: 2x1,25kgs; 2x2,5kgs; 2x5kgs2 Collars for regular bar 30mm (ref 1110-24B), with _LEADERFIT_ printed in white.Colors: All plates must be black";; The 2 collars must be put into the carton with the plates.;3537;3760223791853
3559;;LF SUSPENSION TRAINER JAUNE;SUSPENSION SYSTEM;;"Length: 120 cmColors: Yellow and blackLOGO: Leaderfit, in color, wovenHooks must be the one on the photo on the left";;;3559;3760223790436
1973;;LF SUSPENSION TRAINER ROSE;SUSPENSION SYSTEM PINK & BLACK;;"Length: 120 cmColors: Pink and black (all yellow on the photo must be replaced by pink).LOGO: Leaderfit, in color , wovenHooks must be the one on the photo on the left";;;1973;3760223793925
2358;;MANCHON MOUSSE ;Barbell Pad;;"Material: FoamLength: 38 cmDiameter: 80 mmLOGO Leaderfit, in white";;0,25 kgs;2358;3760223791860
1945;;MANNEQUIN DE FRAPPE LF;FREE STANDING PUNCHING BAG;;"Weight: 20 kgsTotal Height: 178 cmSurface: PVC, Inner material: PE, Base material: Plastic. Strenghtened plastic.Top Foam: 45*45*140 cmBase: 68*68*38 cmLOGO: Leaderfit, in white";;Gross Weight: 20 kgs;1945;3760223792911
1978;;MANTA RAY;TPR Bar protect;;"Logo: Leaderfit, in whiteLength: 45cmMade to hold olympic bars";;;1978;3760223793987
3671;;MAX RACK AX1001;MAX RACK;;Dimensions: 180x145x240cm;;200 kgs;3671;#N/A
1639;;MEDECINE BALL 1KG;Medecine Ball 1Kg;;"LOGO Leaderfit, in black1kg: diameter 195mm, pink (pantone 213C)2kgs: dia. 195mm, yellow (pantone 102C)3kgs: dia. 220mm, green (pantone 361C)4kgs: dia. 220mm, light blue (pantone 306C)5kgs: dia. 240mm, Red (pantone 485C)Rubber eighted centre for good balance";;;1639;3760223792935
1640;;MEDECINE BALL 2KG;Medecine Ball 2Kg;;;;;1640;3760223792072
1641;;MEDECINE BALL 3KG;Medecine Ball 3Kg;;;;;1641;3760223792089
1642;;MEDECINE BALL 4KG;Medecine Ball 4Kg;;;;;1642;3760223792096
1643;;MEDECINE BALL 5KG;Medecine Ball 5Kg;;;;;1643;3760223792942
3547;;MONKEY BAR 1080MM;Monkey Bar - 1080Mm;;"Length: 1080mmTube diameter: 32 mmThickness: 5 mm";;"Gross Weight: 10 kgsPacked by piece.";3547;3760223790559
3548;;MONKEY BAR 1800MM;Monkey Bar - 1800Mm;;"Length: 1800mmTube diameter: 32 mmThickness: 5 mm";;"Gross Weight: 14 kgsPacked by piece.";3548;3760223791341
3549;;MONKEY RACK 1080MM;Monkey Rack - 1080Mm;;"Length: 1080mmMax Weight: 300 kgsTube size: 32*5mm";;Gross Weight: 18 kgs;3549;3760223792959
3550;;MONKEY RACK 1800MM;Monkey Rack - 1800Mm;;"Length: 1800mmMax Weight: 300 kgsTube size: 32*5mm";;Gross Weight: 28,6 kgs;3550;3760223792966
3421;;MULTI-GRIP CHIN-UP;Multi-Grip Chin-Up;;"MAIN TUBE SIZE:50*50*2MMASSEMBLE SIZE: 84*127*50CMMax Weight: 250 kgsColor: All in black";;Gross Weight: 22 kgs;3421;3760223792973
3423;;OVERPASS1800MM;Overpass - 1800Mm ;;"Length: 1800mmTube diameter 50mmThickness: 3mm";;"Gross Weight: 22 kgsPacked by piece.";3423;3760223792997
3422;;OVERPASS 1080MM;Overpass- 1080Mm ;;"Length: 1080mmTube diameter 50mmThickness: 3mm";;"Gross Weight: 13 kgsPacked by piece.";3422;3760223792980
1985;;PATTE D'OURS POUR MANNEQUIN DE FRAPPE;;;Color: Black;;;1985;3760223794106
1677;;PARACHUTE DE RESISTANCE;;;;;;1677;0
3552;;POWER BAND PEGS;Power band pegs;;;;;3552;3760223793109
1682;;PILATES RING LF NOIR;Pilates Ring Black;;"Inside Diameter: 34 cmOutside Diameter: 37 cmHardness of the foam handle: 38¯Color: White/BlackMaterial: Glass fiberHandle: ABS + EVALOGO, _LF_Pilates_, in black, on both outside handles";;"1pc/polybag, 10pcs/ctnGross Weight: 0,45 kg ";1682;3760223790450
1974;;PILATES RING LF BLEU;Pilates Ring Blue;;"Inside Diameter: 34 cmOutside Diameter: 37 cmHardness of the foam handle: 38¯Color: Blue/white (pantone 300C)Material: Glass fiberHandle: ABS + EVALOGO, _LF_Pilates_, in black, on both outside handles";;"1pc/polybag, 10pcs/ctnGross Weight: 0,45 kg ";1974;3760223793949
1684;;PINCES METAL STOP DISQUE ;COLLARS FOR OLYMPIC BAR;;"Inside diameter 51mmSold by pair";;;1684;3760223793079
3689;;PLYO PLATFORM;Plyo Platform;;;;Gross Weight: 16 kgs;3689;3760223791365
3704;;PLATE STORAGE SLEEVE;Plate Storage Sleeve;;;;Gross Weight: 6 kgs;3704;3760223790894
3966;;PLATEAU D'HALTEROPHILIE;WeightLifting Platform;;"Size:2.5M*2M*30MMColor:black rubber mat,conner in yellowLogo: Leaderfit, black printed on bamboo(double side)";;Gross Weight: 320 kgs;3966;3760223792102
1685;;PLOTS DE VITESSE PAR 48;;;;;;1685;0
4016;;PLYOBOX BOIS 40/50/60 NOIR;Wooden plyobox;;"Plyobox 3 in 1Color: Black SandWith Sand surfaceLogo: printed in yellow (pantone 102C)40/50/60cm";;;4016;3760223793604
3690;;PLYOMETRIC BOX BOARD;Plyometric Box Board;;Length: 1080 mm;41cm;1,9 kgs;3690;3760223793093
3691;;POWER BAG 5KG;Power Bag 5Kg;;"LOGO Leaderfit, in white, in the middle of the bag (see photo)5kg: orange(pantone 2018c)10kgs: yellow (pantone 102C)15kgs: green (pantone 361C)20kgs: light blue (pantone 306C)25kgs: Red (pantone 485C)Weight printed in white in both ends";;Carton must be strengthened;3691;3760223790580
3692;;POWER BAG 10KG;Power Bag 10Kg;;;;;3692;3760223790597
3693;;POWER BAG 15KG;Power Bag 15Kg;;;;;3693;3760223790603
3694;;POWER BAG 20KG;Power Bag 20Kg;;;;;3694;3760223790610
3695;;POWER BAG 25KG;Power Bag 25Kg;;;;;3695;3760223790627
3697;;POWER BAND EXTRA LIGHT ;Power Band Extra Light;;"LOGO Leaderfit, in whiteExtra-light: Red, 2080*13*4,5 mmLight: Black, 2080*21*4,5 mmMedium: Purple, 2080*32*4,5 mmStrong: Green, 2080*45*4,5 mmExtra-strong: Blue, 2080*64*4,5 mmMaterial: Latex";;;3697;3760223790986
3696;;POWER BAND  LIGHT ;Power Band Light;;;;;3696;3760223790993
3699;;POWER BAND MEDIUM;Power Band Medium;;;;;3699;3760223791020
3700;;POWER BAND STRONG;Power Band Strong;;;;;3700;3760223791006
3698;;POWER BAND EXTRA STRONG;Power Band Extra Strong;;;;;3698;3760223791013
1696;;PRESS BALL;Press Ball;;"Diameter: 63 mmColor: BlueHardness: Soft";;;1696;3760223790795
3703;;PUNCHING BAG RACK;Punching bag rack;;;;Gross weight: 8 kgs;3703;3760223791372
2364;;PULLBOY BLEU;;;;;;2364;0
2584;;PUSH UP BARS S;Push up bar S;;Logo: Leaderfit, in white on the handle;;Packed by pair;2584;3760223793116
2585;;PUSH UP BARS ROTATIVES;Rotational Push up bar;;"Logo: ""Leaderfit"", in black on the handleTop of handle must be Yellow (pantone 102C), other parts in black";;Packed by pair;2585;3760223790955
1697;;RACK 10 KITS PUMP;RACK FOR 10 PUMP SET;;"Capacity: 10 Pump set 20kgsDimensions: 90x75cmLength of the bars: ";;Gross Weight: 20 kgs;1697;3760223793123
1699;;RACK 20 KITS PUMP GRIS;Rack for 20 Pump Set;;"Capacity: 20 Pump set 20kgsDimensions: 140 û 48 û 108cm";;Gross Weight: 48 kgs;1699;3760223791877
1992;;RACK 20 KITS PUMP ROULANT;Barbell Rack;;Dimensions: 157*65*156cm;;;1992;3760223794137
2345;;RACK 5 MEDECINE BALL;Rack 5 Medecine Ball;;"Color: Black SandDimensions: 64*56*146cmMain tube dimensions: 30*60*1,5 mm";;7 kgs;2345;3760223792164
1988;;RACK 20 MEDECINE BALL & WALL BALL;RACK 20 MEDECINE BALL & WALL BALL;;"Color: GreyMAIN TUBE SIZE:60*30*2MMWith 5 spaces per side";;PACKING:1SET/2 CARTONS;1988;3760223794045
1704;;RACK GYMBALL BALLON;GYMBALL RACK;;"Can store up to 9 gym ballsDimensions: 185x130cmDiameter of the rings:   cmMust be adjustable";;11 kgs;1704;3760223790467
1718;;RACK ACCESSOIRES;RACK FOR ACCESSORIES;;"Color: blackDimensions: 124*56*24,5 cmDimensions : 488x438x120 cmSold without the accessories";;16 kgs;1718;3760223791884
1718;;RACK ACCESSOIRES;RACK FOR ACCESSORIES;;"Color: greySold without the accessoriesAssembly size:47*43*101cm";;16 kgs;1718;3760223791884
3555;;RACK BARRES MURAL;WALL BAR RACK;;"Color: blackDimensions : 40*110 cmSold by pairCapacity: 6 bars";;7 kgs;3555;3760223793154
3398;;RACK BARRES VERTICAL;RACK FOR BARBELL;;"Color: blackDimensions : 1200x690x305mmInside diameter of the holes: 52 mm";;14,8 kgs;3398;3760223790498
1970;;RACK DISQUE BUMPER VERTICAL;Vertical Rack for bumper plates;;"Color: BlackTube size:45*2mmHeight of the tube: 90cmDimensions of the rack: 45cm x 45cmCan hold up to 300 kgsWith wheels";;16,5 kgs;1970;3760223793796
1705;;RACK DISQUES ;RACK FOR PLATE;;"MAIN TUBE SIZE:80*40*1.5MMColor: Grey";;16,5 kgs;1705;3760223793161
1717;;RACK DISQUES & BARRES;RACK FOR BARBELL AND PLATES;;"Color: blackDimensions : 70,8 x 48 x 96 cmDiameter of the small bars: 50mmLength of the bars:    cm6 storage posts and 6 bars holdersBars & plates aren_t included";;27 kgs;1717;3760223793178
1709;;RACK DOMES TRAINER;RACK FOR DOME TRAINERS;;"Capacity: Can store up to 8 dome trainersDimensions: 150x100x40cm";;Gross Weight: 30 kgs;1709;3760223793185
1710;;RACK FOAM ROLLER;FOAM ROLLER RACK;;"Can store up to 5 foam rollersDimensions: 97x19,5x6 cmMaterial: EVA foam";;0,2 kgs;1710;3760223793192
2239;;RACK HALTERES VINYLES FITNESS ROULANT;RACK FOR DUMBBELLS W/WHEELS;;"Dimensions: 118x96x62cmSpace between each bar: from the left to the right on the photo. Space must be the same on bottom and on the top:Lock bar with hole on the top. Possibility to store the bar on the left side.Height of the bars:  cmSupport plate for dumbbellsDiameter of the wheels:   mm";;;2239;3760223793208
3777;;RACK HALTERES 10 ∑ 15 PAIRES;Hexagonal Dumbbell Rack;;"Color: Black SandMain tube thickness: 2 mm";;95 kgs;3777;3760223791891
1713;;RACK KETTLEBELL SMALL;Rack for Kettlebell;;"Dimensions:  80x60x75cmMain tube size: 60*60*1,5 mmColor: Black";;25,5 kgs;1713;3760223791280
1993;;RACK KETTLEBELL;Rack for Kettlebell;;Main tube:30*60*1.5mm;;;1993;3760223794144
1716;;RACK TAPIS MURAL;WALL MAT RACK;;;;;1716;3760223793215
2347;;RACK POWER BAG;Power Bag Rack;;"Dimensions: 86.5x59x145.5cmMain tube size: 30*60*1,5 mm";;"packed with two cartons_73x65x13.5cm_149x24.5x10cm_N/G.W:7.4/13KG 8.6/14.4KGGross weight: 16 kgs";2347;3760223790504
4023;;RANGEMENT MURAL POUR CORDE;ROPE STORAGE;;Dimensions: 23*5*28cm;;0,2 kgs;4023;#N/A
1719;;RACK TAPIS ROULANT;EXERCISE MAT RACK W/WHEELS;;"Dimensions: 185x60x35cmAdjustable height";Gross Weight: 19 kgs;Gross Weight: 19 kgs;1719;3760223793222
3480;;ROTATIONAL CORE;Rotational Core;;"Tube Inside diameter 51mm";;Gross weight: 3,53 kgs;3480;3760223793246
1726;;BANDE LATEX ROULEAU LIGHT 25M;Elastic Band Roller Light;;"Dimensions:Light: 25mx15cmx0.3mm, pink (pantone:213C)Medium: 25mx15cmx0.4mm, yellow (pantone:102C)Strong: 25mx15cmx0.5mm, green (pantone:361C)";;1,2 kgs;1726;3760223791297
1727;;BANDE LATEX ROULEAU MEDIUM 25M;Elastic Band Roller Medium;;;;1,3 kgs;1727;3760223791303
3491;;BANDE LATEX ROULEAU STRONG 25M;Elastic Band Roller Strong;;;;1,7 kgs;3491;3760223791921
1971;;ROULEAU DE MASSAGE 3 EN 1;3 in 1 Foam Roller;;"One set includes:-Deep Tissue Foam Roller, 1pc-Massage Foam Roller, 1pc-Massage Sticker, 1pcColor: Orange and grey, as on the photo";;;1971;3760223793802
3712;;ROULEAU DE MASSAGE;Rumble Roller;;"EVA FoamPVC TubeColor: BlackDimensions : 33x14cm";;Gross weight: 0,75 kgs;3712;3760223791938
3724;;ROULEAU DE MASSAGE HARD;Rumble Roller Hard;;"EVA FoamPVC TubeColor: BlackDimensions : 12.5cm diameter, 33cm length.";;Gross weight: 0,75 kgs;3724;3760223793734
1767;;SET DE MASSAGE;MASSAGE SET;;"Massage StickSize: 6 x 44,5 cm (12 rollers), material: TPR, POMColor: PurpleMini massage ballSize: 72mm, material: RubberColor: Red-soft, yellow for hard2 balls a set with mesh bagMini massage ballSize: 7 x 14 cm, material: PVCColor: Red";;"3 items in a white boxGross Weight: 1,2 kg ";1767;3760223793321
